==============================================================================
REQUIRE CALLS REPORT
==============================================================================
root: /home/ishidin/phoenix
files with 'require': 2915
total require() calls: 4514  (static: 3986, dynamic: 528)
arena/sandboxes/sandbox_1/boxes/agent_1/agent_tools.js:131:24  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_tools.js:156:17  require('https')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_tools.js:173:17  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_tools.js:174:17  require('https')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_tools.js:211:19  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_1/deepseek_responses.js:1:15  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_1/deepseek_responses.js:34:7  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_1/everos_client.js:2:15  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_1/everos_client.js:3:22  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_1/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
arena/sandboxes/sandbox_1/boxes/agent_1/rag_context.js:2:24  require('./everos_client')
arena/sandboxes/sandbox_1/boxes/agent_1/rag_context.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_1/skills_loader.js:2:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_1/skills_loader.js:3:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_2/_runner.js:2:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_2/_runner.js:6:1  require('dotenv')
arena/sandboxes/sandbox_1/boxes/agent_2/_runner.js:14:14  require('./agent_loop_v3')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_critic.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_critic.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_critic.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_loop_v3.js:1:17  require('./agent_responses')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_loop_v3.js:2:16  require('./agent_critic')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_loop_v3.js:3:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_responses.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_responses.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_responses.js:3:22  require('./skills_loader')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_responses.js:4:13  require('./rag_context')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_responses.js:5:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_responses.js:118:14  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_tools.js:6:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_tools.js:7:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_tools.js:8:18  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_tools.js:78:20  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_tools.js:116:24  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_tools.js:131:24  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_tools.js:156:17  require('https')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_tools.js:173:17  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_tools.js:174:17  require('https')
arena/sandboxes/sandbox_1/boxes/agent_2/agent_tools.js:211:19  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_2/deepseek_responses.js:1:15  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_2/deepseek_responses.js:34:7  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_2/everos_client.js:2:15  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_2/everos_client.js:3:22  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_2/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
arena/sandboxes/sandbox_1/boxes/agent_2/rag_context.js:2:24  require('./everos_client')
arena/sandboxes/sandbox_1/boxes/agent_2/rag_context.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_2/skills_loader.js:2:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_2/skills_loader.js:3:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_3/_runner.js:2:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_3/_runner.js:6:1  require('dotenv')
arena/sandboxes/sandbox_1/boxes/agent_3/_runner.js:14:14  require('./agent_loop_v3')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_critic.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_critic.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_critic.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_loop_v3.js:1:17  require('./agent_responses')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_loop_v3.js:2:16  require('./agent_critic')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_loop_v3.js:3:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_responses.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_responses.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_responses.js:3:22  require('./skills_loader')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_responses.js:4:13  require('./rag_context')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_responses.js:5:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_responses.js:118:14  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_tools.js:6:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_tools.js:7:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_tools.js:8:18  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_tools.js:78:20  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_tools.js:116:24  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_tools.js:131:24  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_tools.js:156:17  require('https')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_tools.js:173:17  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_tools.js:174:17  require('https')
arena/sandboxes/sandbox_1/boxes/agent_3/agent_tools.js:211:19  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_3/deepseek_responses.js:1:15  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_3/deepseek_responses.js:34:7  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_3/everos_client.js:2:15  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_3/everos_client.js:3:22  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_3/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
arena/sandboxes/sandbox_1/boxes/agent_3/rag_context.js:2:24  require('./everos_client')
arena/sandboxes/sandbox_1/boxes/agent_3/rag_context.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_3/skills_loader.js:2:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_3/skills_loader.js:3:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_4/_runner.js:2:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_4/_runner.js:6:1  require('dotenv')
arena/sandboxes/sandbox_1/boxes/agent_4/_runner.js:14:14  require('./agent_loop_v3')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_critic.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_critic.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_critic.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_loop_v3.js:1:17  require('./agent_responses')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_loop_v3.js:2:16  require('./agent_critic')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_loop_v3.js:3:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_responses.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_responses.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_responses.js:3:22  require('./skills_loader')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_responses.js:4:13  require('./rag_context')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_responses.js:5:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_responses.js:118:14  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_tools.js:6:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_tools.js:7:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_tools.js:8:18  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_tools.js:78:20  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_tools.js:116:24  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_tools.js:131:24  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_tools.js:156:17  require('https')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_tools.js:173:17  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_tools.js:174:17  require('https')
arena/sandboxes/sandbox_1/boxes/agent_4/agent_tools.js:211:19  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_4/deepseek_responses.js:1:15  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_4/deepseek_responses.js:34:7  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_4/everos_client.js:2:15  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_4/everos_client.js:3:22  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_4/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
arena/sandboxes/sandbox_1/boxes/agent_4/rag_context.js:2:24  require('./everos_client')
arena/sandboxes/sandbox_1/boxes/agent_4/rag_context.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_4/skills_loader.js:2:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_4/skills_loader.js:3:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_5/_runner.js:2:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_5/_runner.js:6:1  require('dotenv')
arena/sandboxes/sandbox_1/boxes/agent_5/_runner.js:14:14  require('./agent_loop_v3')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_critic.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_critic.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_critic.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_loop_v3.js:1:17  require('./agent_responses')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_loop_v3.js:2:16  require('./agent_critic')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_loop_v3.js:3:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_responses.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_responses.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_responses.js:3:22  require('./skills_loader')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_responses.js:4:13  require('./rag_context')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_responses.js:5:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_responses.js:118:14  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_tools.js:6:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_tools.js:7:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_tools.js:8:18  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_tools.js:78:20  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_tools.js:116:24  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_tools.js:131:24  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_tools.js:156:17  require('https')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_tools.js:173:17  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_tools.js:174:17  require('https')
arena/sandboxes/sandbox_1/boxes/agent_5/agent_tools.js:211:19  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_5/deepseek_responses.js:1:15  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_5/deepseek_responses.js:34:7  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_5/everos_client.js:2:15  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_5/everos_client.js:3:22  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_5/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
arena/sandboxes/sandbox_1/boxes/agent_5/rag_context.js:2:24  require('./everos_client')
arena/sandboxes/sandbox_1/boxes/agent_5/rag_context.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_5/skills_loader.js:2:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_5/skills_loader.js:3:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_6/_runner.js:2:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_6/_runner.js:6:1  require('dotenv')
arena/sandboxes/sandbox_1/boxes/agent_6/_runner.js:14:14  require('./agent_loop_v3')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_critic.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_critic.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_critic.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_loop_v3.js:1:17  require('./agent_responses')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_loop_v3.js:2:16  require('./agent_critic')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_loop_v3.js:3:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_responses.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_responses.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_responses.js:3:22  require('./skills_loader')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_responses.js:4:13  require('./rag_context')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_responses.js:5:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_responses.js:118:14  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_tools.js:6:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_tools.js:7:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_tools.js:8:18  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_tools.js:78:20  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_tools.js:116:24  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_tools.js:131:24  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_tools.js:156:17  require('https')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_tools.js:173:17  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_tools.js:174:17  require('https')
arena/sandboxes/sandbox_1/boxes/agent_6/agent_tools.js:211:19  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_6/deepseek_responses.js:1:15  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_6/deepseek_responses.js:34:7  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_6/everos_client.js:2:15  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_6/everos_client.js:3:22  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_6/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
arena/sandboxes/sandbox_1/boxes/agent_6/rag_context.js:2:24  require('./everos_client')
arena/sandboxes/sandbox_1/boxes/agent_6/rag_context.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_6/skills_loader.js:2:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_6/skills_loader.js:3:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_7/_runner.js:2:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_7/_runner.js:6:1  require('dotenv')
arena/sandboxes/sandbox_1/boxes/agent_7/_runner.js:14:14  require('./agent_loop_v3')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_critic.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_critic.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_critic.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_loop_v3.js:1:17  require('./agent_responses')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_loop_v3.js:2:16  require('./agent_critic')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_loop_v3.js:3:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_responses.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_responses.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_responses.js:3:22  require('./skills_loader')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_responses.js:4:13  require('./rag_context')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_responses.js:5:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_responses.js:118:14  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_7/agent_tools.js:6:12  require('fs')
